fqdn==1.5.1
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.2.3]
│       ├── anyio [required: >=3.1.0, installed: 3.7.1]
│       │   ├── idna [required: >=2.8, installed: 3.4]
│       │   └── sniffio [required: >=1.1, installed: 1.3.0]
│       ├── argon2-cffi [required: Any, installed: 23.1.0]
│       │   └── argon2-cffi-bindings [required: Any, installed: 21.2.0]
│       │       └── cffi [required: >=1.0.1, installed: 1.15.1]
│       │           └── pycparser [required: Any, installed: 2.21]
│       ├── Jinja2 [required: Any, installed: 3.1.2]
│       │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│       ├── jupyter-client [required: >=7.4.4, installed: 8.3.0]
│       │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│       │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│       │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       │   ├── python-dateutil [required: >=2.8.2, installed: 2.8.2]
│       │   │   └── six [required: >=1.5, installed: 1.16.0]
│       │   ├── pyzmq [required: >=23.0, installed: 25.1.1]
│       │   ├── tornado [required: >=6.2, installed: 6.3.3]
│       │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│       │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│       │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       ├── jupyter-events [required: >=0.6.0, installed: 0.7.0]
│       │   ├── jsonschema [required: >=4.18.0, installed: 4.19.0]
│       │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│       │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│       │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│       │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│       │   ├── python-json-logger [required: >=2.0.4, installed: 2.0.7]
│       │   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│       │   ├── referencing [required: Any, installed: 0.30.2]
│       │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   ├── rfc3339-validator [required: Any, installed: 0.1.4]
│       │   │   └── six [required: Any, installed: 1.16.0]
│       │   ├── rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
│       │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       ├── jupyter-server-terminals [required: Any, installed: 0.4.4]
│       │   └── terminado [required: >=0.8.3, installed: 0.17.1]
│       │       ├── ptyprocess [required: Any, installed: 0.7.0]
│       │       └── tornado [required: >=6.1.0, installed: 6.3.3]
│       ├── nbconvert [required: >=6.4.4, installed: 7.7.4]
│       │   ├── beautifulsoup4 [required: Any, installed: 4.12.2]
│       │   │   └── soupsieve [required: >1.2, installed: 2.4.1]
│       │   ├── bleach [required: !=5.0.0, installed: 6.0.0]
│       │   │   ├── six [required: >=1.9.0, installed: 1.16.0]
│       │   │   └── webencodings [required: Any, installed: 0.5.1]
│       │   ├── defusedxml [required: Any, installed: 0.7.1]
│       │   ├── Jinja2 [required: >=3.0, installed: 3.1.2]
│       │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│       │   ├── jupyter-core [required: >=4.7, installed: 5.3.1]
│       │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│       │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       │   ├── jupyterlab-pygments [required: Any, installed: 0.2.2]
│       │   ├── MarkupSafe [required: >=2.0, installed: 2.1.3]
│       │   ├── mistune [required: >=2.0.3,<4, installed: 3.0.1]
│       │   ├── nbclient [required: >=0.5.0, installed: 0.8.0]
│       │   │   ├── jupyter-client [required: >=6.1.12, installed: 8.3.0]
│       │   │   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│       │   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│       │   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.8.2]
│       │   │   │   │   └── six [required: >=1.5, installed: 1.16.0]
│       │   │   │   ├── pyzmq [required: >=23.0, installed: 25.1.1]
│       │   │   │   ├── tornado [required: >=6.2, installed: 6.3.3]
│       │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       │   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│       │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│       │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       │   │   ├── nbformat [required: >=5.1, installed: 5.9.2]
│       │   │   │   ├── fastjsonschema [required: Any, installed: 2.18.0]
│       │   │   │   ├── jsonschema [required: >=2.6, installed: 4.19.0]
│       │   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│       │   │   │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│       │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│       │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│       │   │   │   ├── jupyter-core [required: Any, installed: 5.3.1]
│       │   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│       │   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       │   │   │   └── traitlets [required: >=5.1, installed: 5.9.0]
│       │   │   └── traitlets [required: >=5.4, installed: 5.9.0]
│       │   ├── nbformat [required: >=5.7, installed: 5.9.2]
│       │   │   ├── fastjsonschema [required: Any, installed: 2.18.0]
│       │   │   ├── jsonschema [required: >=2.6, installed: 4.19.0]
│       │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│       │   │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│       │   │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│       │   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│       │   │   ├── jupyter-core [required: Any, installed: 5.3.1]
│       │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│       │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       │   │   └── traitlets [required: >=5.1, installed: 5.9.0]
│       │   ├── packaging [required: Any, installed: 23.1]
│       │   ├── pandocfilters [required: >=1.4.1, installed: 1.5.0]
│       │   ├── Pygments [required: >=2.4.1, installed: 2.16.1]
│       │   ├── tinycss2 [required: Any, installed: 1.2.1]
│       │   │   └── webencodings [required: >=0.4, installed: 0.5.1]
│       │   └── traitlets [required: >=5.1, installed: 5.9.0]
│       ├── nbformat [required: >=5.3.0, installed: 5.9.2]
│       │   ├── fastjsonschema [required: Any, installed: 2.18.0]
│       │   ├── jsonschema [required: >=2.6, installed: 4.19.0]
│       │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│       │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│       │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│       │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│       │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│       │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│       │   ├── jupyter-core [required: Any, installed: 5.3.1]
│       │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│       │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│       │   └── traitlets [required: >=5.1, installed: 5.9.0]
│       ├── overrides [required: Any, installed: 7.4.0]
│       ├── packaging [required: Any, installed: 23.1]
│       ├── prometheus-client [required: Any, installed: 0.17.1]
│       ├── pyzmq [required: >=24, installed: 25.1.1]
│       ├── Send2Trash [required: >=1.8.2, installed: 1.8.2]
│       ├── terminado [required: >=0.8.3, installed: 0.17.1]
│       │   ├── ptyprocess [required: Any, installed: 0.7.0]
│       │   └── tornado [required: >=6.1.0, installed: 6.3.3]
│       ├── tornado [required: >=6.2.0, installed: 6.3.3]
│       ├── traitlets [required: >=5.6.0, installed: 5.9.0]
│       └── websocket-client [required: Any, installed: 1.6.2]
├── jupyter-server [required: >=2.4.0,<3, installed: 2.7.2]
│   ├── anyio [required: >=3.1.0, installed: 3.7.1]
│   │   ├── idna [required: >=2.8, installed: 3.4]
│   │   └── sniffio [required: >=1.1, installed: 1.3.0]
│   ├── argon2-cffi [required: Any, installed: 23.1.0]
│   │   └── argon2-cffi-bindings [required: Any, installed: 21.2.0]
│   │       └── cffi [required: >=1.0.1, installed: 1.15.1]
│   │           └── pycparser [required: Any, installed: 2.21]
│   ├── Jinja2 [required: Any, installed: 3.1.2]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   ├── jupyter-client [required: >=7.4.4, installed: 8.3.0]
│   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── pyzmq [required: >=23.0, installed: 25.1.1]
│   │   ├── tornado [required: >=6.2, installed: 6.3.3]
│   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   ├── jupyter-events [required: >=0.6.0, installed: 0.7.0]
│   │   ├── jsonschema [required: >=4.18.0, installed: 4.19.0]
│   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│   │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│   │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│   │   ├── python-json-logger [required: >=2.0.4, installed: 2.0.7]
│   │   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   │   ├── referencing [required: Any, installed: 0.30.2]
│   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   ├── rfc3339-validator [required: Any, installed: 0.1.4]
│   │   │   └── six [required: Any, installed: 1.16.0]
│   │   ├── rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
│   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   ├── jupyter-server-terminals [required: Any, installed: 0.4.4]
│   │   └── terminado [required: >=0.8.3, installed: 0.17.1]
│   │       ├── ptyprocess [required: Any, installed: 0.7.0]
│   │       └── tornado [required: >=6.1.0, installed: 6.3.3]
│   ├── nbconvert [required: >=6.4.4, installed: 7.7.4]
│   │   ├── beautifulsoup4 [required: Any, installed: 4.12.2]
│   │   │   └── soupsieve [required: >1.2, installed: 2.4.1]
│   │   ├── bleach [required: !=5.0.0, installed: 6.0.0]
│   │   │   ├── six [required: >=1.9.0, installed: 1.16.0]
│   │   │   └── webencodings [required: Any, installed: 0.5.1]
│   │   ├── defusedxml [required: Any, installed: 0.7.1]
│   │   ├── Jinja2 [required: >=3.0, installed: 3.1.2]
│   │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   │   ├── jupyter-core [required: >=4.7, installed: 5.3.1]
│   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   ├── jupyterlab-pygments [required: Any, installed: 0.2.2]
│   │   ├── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   │   ├── mistune [required: >=2.0.3,<4, installed: 3.0.1]
│   │   ├── nbclient [required: >=0.5.0, installed: 0.8.0]
│   │   │   ├── jupyter-client [required: >=6.1.12, installed: 8.3.0]
│   │   │   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.8.2]
│   │   │   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   │   │   ├── pyzmq [required: >=23.0, installed: 25.1.1]
│   │   │   │   ├── tornado [required: >=6.2, installed: 6.3.3]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   │   ├── nbformat [required: >=5.1, installed: 5.9.2]
│   │   │   │   ├── fastjsonschema [required: Any, installed: 2.18.0]
│   │   │   │   ├── jsonschema [required: >=2.6, installed: 4.19.0]
│   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│   │   │   │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│   │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│   │   │   │   ├── jupyter-core [required: Any, installed: 5.3.1]
│   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   │   │   └── traitlets [required: >=5.1, installed: 5.9.0]
│   │   │   └── traitlets [required: >=5.4, installed: 5.9.0]
│   │   ├── nbformat [required: >=5.7, installed: 5.9.2]
│   │   │   ├── fastjsonschema [required: Any, installed: 2.18.0]
│   │   │   ├── jsonschema [required: >=2.6, installed: 4.19.0]
│   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│   │   │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│   │   │   ├── jupyter-core [required: Any, installed: 5.3.1]
│   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   │   └── traitlets [required: >=5.1, installed: 5.9.0]
│   │   ├── packaging [required: Any, installed: 23.1]
│   │   ├── pandocfilters [required: >=1.4.1, installed: 1.5.0]
│   │   ├── Pygments [required: >=2.4.1, installed: 2.16.1]
│   │   ├── tinycss2 [required: Any, installed: 1.2.1]
│   │   │   └── webencodings [required: >=0.4, installed: 0.5.1]
│   │   └── traitlets [required: >=5.1, installed: 5.9.0]
│   ├── nbformat [required: >=5.3.0, installed: 5.9.2]
│   │   ├── fastjsonschema [required: Any, installed: 2.18.0]
│   │   ├── jsonschema [required: >=2.6, installed: 4.19.0]
│   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│   │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│   │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│   │   ├── jupyter-core [required: Any, installed: 5.3.1]
│   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   └── traitlets [required: >=5.1, installed: 5.9.0]
│   ├── overrides [required: Any, installed: 7.4.0]
│   ├── packaging [required: Any, installed: 23.1]
│   ├── prometheus-client [required: Any, installed: 0.17.1]
│   ├── pyzmq [required: >=24, installed: 25.1.1]
│   ├── Send2Trash [required: >=1.8.2, installed: 1.8.2]
│   ├── terminado [required: >=0.8.3, installed: 0.17.1]
│   │   ├── ptyprocess [required: Any, installed: 0.7.0]
│   │   └── tornado [required: >=6.1.0, installed: 6.3.3]
│   ├── tornado [required: >=6.2.0, installed: 6.3.3]
│   ├── traitlets [required: >=5.6.0, installed: 5.9.0]
│   └── websocket-client [required: Any, installed: 1.6.2]
├── jupyterlab-server [required: >=2.19.0,<3, installed: 2.24.0]
│   ├── Babel [required: >=2.10, installed: 2.12.1]
│   ├── Jinja2 [required: >=3.0.3, installed: 3.1.2]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   ├── json5 [required: >=0.9.0, installed: 0.9.14]
│   ├── jsonschema [required: >=4.17.3, installed: 4.19.0]
│   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│   ├── jupyter-server [required: >=1.21,<3, installed: 2.7.2]
│   │   ├── anyio [required: >=3.1.0, installed: 3.7.1]
│   │   │   ├── idna [required: >=2.8, installed: 3.4]
│   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
│   │   ├── argon2-cffi [required: Any, installed: 23.1.0]
│   │   │   └── argon2-cffi-bindings [required: Any, installed: 21.2.0]
│   │   │       └── cffi [required: >=1.0.1, installed: 1.15.1]
│   │   │           └── pycparser [required: Any, installed: 2.21]
│   │   ├── Jinja2 [required: Any, installed: 3.1.2]
│   │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   │   ├── jupyter-client [required: >=7.4.4, installed: 8.3.0]
│   │   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.8.2]
│   │   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   │   ├── pyzmq [required: >=23.0, installed: 25.1.1]
│   │   │   ├── tornado [required: >=6.2, installed: 6.3.3]
│   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   ├── jupyter-events [required: >=0.6.0, installed: 0.7.0]
│   │   │   ├── jsonschema [required: >=4.18.0, installed: 4.19.0]
│   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.7.1]
│   │   │   │   │   └── referencing [required: >=0.28.0, installed: 0.30.2]
│   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.30.2]
│   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.9.2]
│   │   │   ├── python-json-logger [required: >=2.0.4, installed: 2.0.7]
│   │   │   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   │   │   ├── referencing [required: Any, installed: 0.30.2]
│   │   │   │   ├── attrs [required: >=22.2.0, installed: 23.1.0]
│   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.9.2]
│   │   │   ├── rfc3339-validator [required: Any, installed: 0.1.4]
│   │   │   │   └── six [required: Any, installed: 1.16.0]
│   │   │   ├── rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
│   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   ├── jupyter-server-terminals [required: Any, installed: 0.4.4]
│   │   │   └── terminado [required: >=0.8.3, installed: 0.17.1]
│   │   │       ├── ptyprocess [required: Any, installed: 0.7.0]
│   │   │       └── tornado [required: >=6.1.0, installed: 6.3.3]
│   │   ├── nbconvert [required: >=6.4.4, installed: 7.7.4]
│   │   │   ├── beautifulsoup4 [required: Any, installed: 4.12.2]
│   │   │   │   └── soupsieve [required: >1.2, installed: 2.4.1]
│   │   │   ├── bleach [required: !=5.0.0, installed: 6.0.0]
│   │   │   │   ├── six [required: >=1.9.0, installed: 1.16.0]
│   │   │   │   └── webencodings [required: Any, installed: 0.5.1]
│   │   │   ├── defusedxml [required: Any, installed: 0.7.1]
│   │   │   ├── Jinja2 [required: >=3.0, installed: 3.1.2]
│   │   │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   │   │   ├── jupyter-core [required: >=4.7, installed: 5.3.1]
│   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   │   ├── jupyterlab-pygments [required: Any, installed: 0.2.2]
│   │   │   ├── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   │   │   ├── mistune [required: >=2.0.3,<4, installed: 3.0.1]
│   │   │   ├── nbclient [required: >=0.5.0, installed: 0.8.0]
│   │   │   │   ├── jupyter-client [required: >=6.1.12, installed: 8.3.0]
│   │   │   │   │   ├── jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
│   │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 3.10.0]
│   │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.9.0]
│   │   │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.8.2]
